# Ting CSS 文档

> Ting 是一个公共 CSS 样式库 (Common Style Lib)，设计理念是统一命名方式、屏蔽实现细节、提供实用工具。支持响应式布局、按需打包 (PurgeCSS)、作为 Sass mixin 库使用。与 Bootstrap 命名风格兼容，学习成本低。
>
- [侧栏导航](components/sidebar.md): .sidebar、.sidebar-dark、.dark、.sidebar-collapsed、.sidebar-menu、.sidebar-item、.collapsed、.sidebar-indicator、.sidebar-icon、.sidebar-link、.sidebar-collapsible、.sidebar-submenu。
- [覆盖层](components/overlay.md): .overlay、.overlay-viewport、.overlay-blocker。
- [提示信息](components/msg.md): .msg、.msg-toast、.msg-icon、.msg-label、.msg-vertical、.msg-square。
- [对话框](components/dialog.md): .dialog、.dialog-header、.dialog-title、.dialog-body、.dialog-footer、.dialog-{context}、.dialog-{size}。
- [消息框](components/msgbox.md): .msgbox、.msgbox-{size}、.msgbox-header、.msgbox-title、.msgbox-body、.msgbox-footer、.msgbox-{context}。
- [窗口](components/window.html): .win、.win-header、.win-title、.win-btn-group、.win-close、.win-body、.win-resizer、.win-blocker、.win-maximized、.win-inactive、.win-disabled、.win-drag-rect。
- [面版](components/index.md): .panel、.panel-heading、.panel-title、.panel-body、.panel-default、.panel-primary、.panel-success、.panel-info、.panel-warning、.panel-danger。

## 工具类

- [语境颜色](utilities/color.md): .primary、.text-primary、.bg-primary、.text-bg-primary、.border-primary、.success、.text-success、.bg-success、.text-bg-success、.border-success、.info、.text-info、.bg-info、.text-bg-info、.border-info、.warning、.text-warning、.bg-warning、.text-bg-warning、.border-warning、.danger、.text-danger、.bg-danger、.text-bg-danger、.border-danger。
- [文本](utilities/index.md): .text-left、.text-center、.text-right、.text-justify、.text-break、.text-nowrap、.text-hide、.text-lowercase、.text-uppercase、.text-capitalize、.text-body、.text-secondary、.text-tertiary。
- [字体](utilities/font.md): .font-sans、.font-serif、.font-cursive、.font-monospace。
- [尺寸](utilities/index.md): .m-{size}、.p-{size}、.ml-{size}、.pl-{size}、.mr-{size}、.pr-{size}、.mt-{size}、.pt-{size}、.mb-{size}、.pb-{size}、.mx-{size}、.px-{size}、.my-{size}、.py-{size}。
